Meteorological forcing data for the Large Basin Runoff Model.
sup,01,   <- lake basin, subbasin
yyyy-mm-dd,	Tmin(C),	Tmax(C),	Prec(mm),	NetRad(W/m^2)
2006-01-20,   -14.360,    -4.820,     0.560,	-1.73
2006-01-21,   -23.030,    -3.520,     0.000,	-6.78
2006-01-22,   -19.550,    -3.740,     0.180,	-1.00
2006-01-23,   -20.640,    -2.380,     0.400,	-0.15
2006-01-24,   -12.930,     0.060,     0.840,	-0.09
2006-01-25,   -11.560,    -2.810,     0.200,	-6.00
2006-01-26,   -11.360,     1.030,     0.000,	-1.16
2006-01-27,    -5.360,     6.720,     0.230,	0.95
2006-01-28,    -7.350,     5.980,     0.230,	-2.76
2006-01-29,    -6.040,     0.750,     1.010,	-4.28
2006-01-30,   -11.320,    -1.310,     0.020,	-5.07
2006-01-31,   -17.030,    -1.050,     0.050,	-4.23
2006-02-01,   -11.740,    -0.960,     4.300,	0.43
2006-02-02,    -7.940,    -1.460,     0.000,	-1.90
2006-02-03,   -10.040,    -1.530,     0.630,	-3.11
2006-02-04,   -18.590,    -7.070,     0.190,	-2.05
2006-02-05,   -19.470,    -6.420,     0.000,	-0.86
2006-02-06,   -19.280,    -4.210,     0.000,	0.48
2006-02-07,   -17.840,    -4.080,     0.000,	-2.67
2006-02-08,   -23.460,    -4.480,     0.000,	-1.64
2006-02-09,   -23.390,    -5.180,     0.460,	-0.05
2006-02-10,   -14.520,    -4.670,     1.810,	-0.77
2006-02-11,   -17.800,    -4.560,     0.260,	-0.56
2006-02-12,   -15.980,    -6.810,     0.220,	-1.90
2006-02-13,   -15.240,    -5.120,     0.000,	-1.80
2006-02-14,   -13.750,    -1.720,     0.160,	-0.51
2006-02-15,   -24.810,    -3.090,     0.040,	-0.15
2006-02-16,   -26.680,   -11.320,     0.000,	-2.60
2006-02-17,   -28.010,   -13.990,     0.000,	3.68
2006-02-18,   -31.590,   -15.280,     0.000,	4.87
2006-02-19,   -26.760,   -10.100,     0.000,	8.54
2006-02-20,   -16.700,    -6.120,     0.310,	0.58
2006-02-21,   -21.980,    -5.970,     1.310,	-0.72
2006-02-22,   -17.340,    -4.520,     1.030,	1.27
2006-02-23,   -15.940,    -3.900,     1.510,	-0.01
2006-02-24,   -23.760,    -7.590,     2.690,	-1.69
2006-02-25,   -22.790,    -8.430,     3.010,	1.14
2006-02-26,   -26.620,    -7.930,     0.040,	3.26
2006-02-27,   -19.340,    -5.520,     0.080,	4.62
2006-02-28,   -17.660,    -3.240,     0.000,	4.38
2006-03-01,   -12.370,    -0.430,     0.170,	2.77
2006-03-02,    -8.760,    -1.070,     4.470,	0.21
2006-03-03,    -9.080,    -0.270,     0.000,	0.01
2006-03-04,   -18.410,     0.020,     0.510,	3.03
2006-03-05,   -12.250,    -0.430,     2.190,	3.76
2006-03-06,    -5.210,    -1.120,     4.960,	2.24
2006-03-07,    -3.740,     0.710,     2.010,	3.52
2006-03-08,    -2.210,     3.140,     4.650,	2.93
2006-03-09,    -4.930,     4.740,     0.000,	-0.27
2006-03-10,   -10.450,     4.410,     0.000,	3.68
2006-03-11,    -5.970,     7.360,     0.460,	4.76
2006-03-12,    -6.510,     5.660,     1.110,	1.89
2006-03-13,    -7.030,     3.360,     0.620,	3.35
2006-03-14,    -9.610,    -3.540,     0.140,	2.84
2006-03-15,   -15.530,    -2.250,     0.000,	9.89
2006-03-16,   -13.350,     0.010,     0.000,	12.58
2006-03-17,   -15.670,     0.670,     0.000,	15.63
2006-03-18,   -19.040,     1.170,     0.000,	20.21
2006-03-19,   -15.510,     2.720,     0.000,	23.09
2006-03-20,   -11.370,     2.510,     0.000,	24.40
2006-03-21,   -11.650,     1.850,     0.000,	27.50
2006-03-22,   -10.920,     2.790,     0.030,	23.09
2006-03-23,    -5.790,     2.960,     0.020,	22.73
2006-03-24,    -4.700,     1.860,     0.000,	24.16
2006-03-25,    -4.250,     3.190,     0.010,	31.10
2006-03-26,    -9.780,     4.510,     0.000,	49.09
2006-03-27,    -6.470,     7.470,     0.000,	53.99
2006-03-28,    -6.700,     9.340,     0.000,	66.30
2006-03-29,    -2.850,    10.640,     0.000,	36.36
2006-03-30,     2.090,    11.010,     3.140,	49.19
2006-03-31,     2.790,     8.250,    10.690,	43.89
2006-04-01,    -0.230,     6.320,     3.130,	31.22
2006-04-02,    -0.480,     5.740,     1.950,	22.33
2006-04-03,    -2.740,     4.760,     3.080,	19.39
2006-04-04,    -4.610,     7.840,     0.000,	62.85
2006-04-05,    -6.950,    11.260,     0.000,	78.31
2006-04-06,    -1.140,    14.000,     0.000,	76.72
2006-04-07,    -2.980,    12.980,     0.000,	82.32
2006-04-08,    -8.150,     8.000,     0.000,	88.33
2006-04-09,    -6.250,    12.060,     0.000,	97.85
2006-04-10,     0.040,    15.840,     0.000,	96.88
2006-04-11,     3.910,    20.570,     0.470,	84.85
2006-04-12,     4.450,    21.560,     1.270,	89.04
2006-04-13,    -0.590,    18.870,     0.000,	111.21
2006-04-14,     0.760,    17.830,     0.000,	120.36
2006-04-15,    -0.830,    17.320,     0.000,	125.08
2006-04-16,     2.610,    19.470,     0.000,	120.70
2006-04-17,    -0.620,    17.270,     0.000,	127.46
2006-04-18,    -0.150,    17.370,     0.000,	102.88
2006-04-19,     3.050,    16.130,     2.150,	87.69
2006-04-20,     5.000,    12.980,     2.740,	69.82
2006-04-21,     2.110,    12.570,     2.730,	88.26
2006-04-22,     1.170,    14.260,     2.290,	92.39
2006-04-23,     1.990,    19.160,     0.130,	130.12
2006-04-24,     0.340,    18.100,     0.060,	125.16
2006-04-25,    -6.170,    10.830,     0.040,	137.09
2006-04-26,    -1.060,    17.010,     0.030,	148.12
2006-04-27,    -0.770,    17.750,     0.000,	122.20
2006-04-28,     0.950,    13.940,     0.410,	97.21
2006-04-29,     3.160,    13.280,     2.770,	90.61
2006-04-30,     5.340,    11.450,     5.230,	60.68
2006-05-01,     6.600,    10.610,     7.170,	50.11
2006-05-02,     8.760,    15.060,     4.820,	63.99
2006-05-03,     6.100,    16.100,     4.710,	103.13
2006-05-04,     3.970,    12.090,     0.070,	97.34
2006-05-05,    -0.340,     9.800,     0.030,	129.29
2006-05-06,    -0.730,    15.010,     0.020,	156.33
2006-05-07,    -0.310,    18.270,     0.000,	133.69
2006-05-08,     2.780,    18.460,     2.540,	111.73
2006-05-09,     8.680,    17.390,    22.010,	92.22
2006-05-10,     6.340,    13.930,    13.590,	90.91
2006-05-11,     2.650,     9.910,    11.100,	82.93
2006-05-12,     1.390,     6.670,     7.300,	66.45
2006-05-13,     2.050,     7.020,     8.700,	65.58
2006-05-14,     5.510,    11.510,     2.440,	81.46
2006-05-15,     6.090,    16.740,     1.180,	117.58
2006-05-16,     7.560,    20.280,     1.630,	125.58
2006-05-17,     6.590,    19.290,     0.950,	128.60
2006-05-18,     2.820,    16.220,     0.130,	142.76
2006-05-19,     5.280,    17.350,     0.000,	137.83
2006-05-20,     2.230,    16.780,     1.530,	138.79
2006-05-21,    -2.400,    13.740,     0.240,	155.89
2006-05-22,    -1.940,    17.360,     0.000,	186.92
2006-05-23,     2.550,    23.430,     0.000,	174.99
2006-05-24,     9.210,    24.850,     0.150,	143.28
2006-05-25,    12.070,    24.570,     0.630,	128.42
2006-05-26,    11.350,    25.520,     2.610,	133.99
2006-05-27,     9.560,    24.920,     0.000,	178.33
2006-05-28,    12.390,    27.800,     0.010,	144.99
2006-05-29,    14.090,    29.260,     7.330,	137.27
2006-05-30,    10.940,    28.770,     5.040,	140.42
2006-05-31,     8.040,    25.690,     0.140,	143.74
2006-06-01,     8.260,    25.460,     0.920,	142.33
2006-06-02,     6.740,    24.590,     3.210,	143.03
2006-06-03,     7.230,    23.910,     0.000,	157.35
2006-06-04,     7.150,    24.790,     0.480,	143.92
2006-06-05,    10.950,    24.760,    12.140,	138.46
2006-06-06,    13.950,    23.750,    12.730,	114.64
2006-06-07,    11.680,    25.510,     2.610,	157.02
2006-06-08,     8.730,    24.670,     0.000,	157.06
2006-06-09,     7.600,    19.240,     0.360,	143.84
2006-06-10,     0.910,    15.500,     0.090,	176.92
2006-06-11,     1.540,    18.750,     0.070,	162.98
2006-06-12,     2.660,    21.530,     0.100,	157.51
2006-06-13,     7.800,    23.060,     0.620,	141.33
2006-06-14,     8.680,    22.840,     1.050,	137.91
2006-06-15,     9.360,    22.280,     0.000,	174.33
2006-06-16,    13.190,    26.100,     0.180,	127.80
2006-06-17,    17.240,    26.460,     7.870,	111.02
2006-06-18,    14.900,    24.430,     7.730,	114.93
2006-06-19,    12.570,    23.230,     0.330,	123.21
2006-06-20,     7.440,    22.780,     0.000,	188.31
2006-06-21,     9.010,    24.030,     0.030,	160.27
2006-06-22,     9.830,    23.390,     0.190,	141.24
2006-06-23,     6.390,    23.210,     2.080,	144.69
2006-06-24,    10.270,    24.310,     2.550,	135.75
2006-06-25,     8.370,    24.170,     3.540,	143.56
2006-06-26,     7.180,    25.980,     1.710,	147.60
2006-06-27,     7.420,    22.110,     4.570,	136.23
2006-06-28,     7.240,    21.740,     1.380,	140.54
2006-06-29,     7.220,    24.880,     0.140,	158.20
2006-06-30,    10.410,    27.560,     2.970,	146.53
2006-07-01,    14.540,    27.720,     7.220,	129.93
2006-07-02,    11.390,    26.860,     0.000,	139.48
2006-07-03,    11.380,    26.300,     1.750,	137.46
2006-07-04,     9.030,    24.060,     0.000,	181.53
2006-07-05,     7.740,    24.240,     0.010,	181.69
2006-07-06,     8.300,    26.420,     0.000,	168.32
2006-07-07,    11.570,    28.300,     0.040,	135.60
2006-07-08,    13.790,    29.030,     3.380,	134.94
2006-07-09,    12.870,    28.780,     5.080,	140.30
2006-07-10,    10.400,    22.930,     0.010,	161.54
2006-07-11,     9.370,    23.520,     0.000,	170.37
2006-07-12,    11.710,    28.870,     0.000,	152.54
2006-07-13,    14.410,    31.270,     0.280,	134.22
2006-07-14,    16.560,    31.010,     3.580,	128.16
2006-07-15,    15.880,    33.400,     0.000,	177.54
2006-07-16,    18.740,    35.400,     0.040,	141.56
2006-07-17,    17.410,    31.150,     0.960,	141.72
2006-07-18,     8.580,    27.630,     0.000,	179.00
2006-07-19,    12.480,    28.080,     0.060,	163.81
2006-07-20,    12.530,    27.730,     0.000,	165.43
2006-07-21,    12.980,    27.390,     0.100,	129.30
2006-07-22,    11.160,    26.830,     0.140,	126.95
2006-07-23,    11.890,    28.610,     3.300,	131.17
2006-07-24,    13.860,    30.190,     5.290,	138.63
2006-07-25,    13.030,    30.140,     0.520,	122.96
2006-07-26,    14.280,    30.580,     5.950,	123.53
2006-07-27,    13.950,    30.120,     0.020,	127.01
2006-07-28,    15.530,    33.140,     0.960,	126.35
2006-07-29,    16.290,    31.780,    13.030,	122.02
2006-07-30,    16.820,    27.190,    13.320,	99.83
2006-07-31,    18.360,    32.900,    11.900,	113.55
2006-08-01,    16.610,    30.400,     6.810,	109.23
2006-08-02,    14.720,    26.470,     0.020,	126.52
2006-08-03,    10.640,    27.960,     0.030,	137.15
2006-08-04,     9.010,    26.750,     0.340,	125.14
2006-08-05,    13.830,    27.310,     1.010,	126.23
2006-08-06,    13.690,    26.880,     0.140,	140.83
2006-08-07,    10.180,    25.920,     0.000,	148.22
2006-08-08,     9.060,    26.860,     0.000,	151.81
2006-08-09,    13.540,    26.960,     0.000,	133.38
2006-08-10,    12.740,    23.530,     0.040,	112.79
2006-08-11,    10.020,    22.400,     0.000,	105.91
2006-08-12,    12.100,    24.930,     0.290,	100.02
2006-08-13,    14.590,    23.040,    11.260,	83.67
2006-08-14,    10.650,    23.430,     4.600,	103.40
2006-08-15,     7.090,    24.850,     0.000,	129.89
2006-08-16,    12.420,    27.750,     0.320,	113.55
2006-08-17,    16.190,    26.710,     3.390,	89.94
2006-08-18,    15.720,    24.520,     3.910,	82.15
2006-08-19,     9.890,    24.410,     3.760,	102.27
2006-08-20,     6.940,    25.180,     0.080,	140.14
2006-08-21,    11.200,    25.330,     0.000,	125.41
2006-08-22,     6.170,    24.690,     0.000,	113.83
2006-08-23,    10.080,    24.360,     0.650,	103.26
2006-08-24,    12.430,    22.250,     0.210,	75.86
2006-08-25,    13.030,    17.950,     0.480,	47.03
2006-08-26,    11.640,    23.990,     0.430,	95.55
2006-08-27,     8.180,    27.970,     0.000,	126.63
2006-08-28,    11.060,    26.830,     0.000,	113.09
2006-08-29,     8.050,    22.900,     0.000,	108.04
2006-08-30,     8.360,    21.480,     0.000,	102.43
2006-08-31,    10.210,    23.360,     0.000,	96.70
2006-09-01,     8.040,    24.190,     0.030,	103.44
2006-09-02,    10.030,    23.120,     0.000,	95.43
2006-09-03,     8.140,    23.500,     0.000,	102.12
2006-09-04,     7.320,    26.310,     0.000,	107.34
2006-09-05,     7.850,    27.590,     0.000,	106.05
2006-09-06,     9.100,    25.690,     0.000,	82.16
2006-09-07,     8.920,    27.000,     2.610,	78.58
2006-09-08,     5.580,    21.970,     0.340,	81.93
2006-09-09,    -0.090,    15.290,     0.000,	96.96
2006-09-10,     1.050,    16.760,     0.000,	94.83
2006-09-11,     1.420,    18.110,     0.000,	93.25
2006-09-12,     2.160,    18.960,     0.000,	86.32
2006-09-13,     0.450,    22.910,     0.000,	92.98
2006-09-14,     4.490,    24.670,     0.000,	77.63
2006-09-15,    10.040,    25.120,     0.060,	63.43
2006-09-16,    13.580,    23.240,     4.440,	49.29
2006-09-17,    11.750,    19.640,     2.580,	42.83
2006-09-18,     4.530,    16.670,     3.160,	59.06
2006-09-19,     2.980,     9.920,     4.310,	38.10
2006-09-20,    -0.600,    12.660,     0.150,	59.33
2006-09-21,    -1.270,    15.000,     0.890,	47.35
2006-09-22,     4.220,    14.120,    12.430,	39.70
2006-09-23,     7.890,    12.810,     9.680,	24.53
2006-09-24,     0.560,    14.000,     1.320,	52.58
2006-09-25,     2.950,    16.480,     0.410,	50.85
2006-09-26,     2.140,    16.450,     1.230,	47.85
2006-09-27,     2.110,    13.800,     2.860,	42.35
2006-09-28,     0.260,    11.000,     1.010,	39.27
2006-09-29,     0.470,     9.240,     1.620,	35.22
2006-09-30,     1.800,    11.860,     1.200,	35.84
2006-10-01,    -0.960,    17.450,     0.000,	58.69
2006-10-02,     2.030,    22.230,     0.000,	40.86
2006-10-03,     4.100,    20.600,     4.680,	38.74
2006-10-04,     1.930,    15.110,     8.330,	35.59
2006-10-05,    -1.780,    15.140,     0.000,	51.16
2006-10-06,    -0.220,    16.890,     0.000,	47.10
2006-10-07,     6.320,    20.720,     0.000,	33.85
2006-10-08,     8.060,    20.760,     0.310,	27.08
2006-10-09,    -1.930,    12.930,     0.000,	26.20
2006-10-10,    -6.010,    11.910,     1.530,	-0.42
2006-10-11,    -6.450,     7.440,     4.380,	-3.56
2006-10-12,    -6.950,     0.690,     1.260,	-3.70
2006-10-13,    -3.840,     0.900,     3.400,	-0.63
2006-10-14,    -3.910,     3.800,     0.700,	1.79
2006-10-15,    -6.250,     8.870,     0.000,	1.78
2006-10-16,    -2.980,    10.970,     5.820,	2.04
2006-10-17,     3.220,     9.670,     9.570,	14.38
2006-10-18,    -0.590,     7.040,     1.830,	5.40
2006-10-19,    -2.000,     1.950,     0.240,	-0.36
2006-10-20,    -3.090,     1.230,     0.230,	-4.17
2006-10-21,    -3.420,     0.550,     0.230,	-1.50
2006-10-22,    -6.120,     0.990,     0.050,	2.42
2006-10-23,    -4.830,     2.350,     0.430,	-2.04
2006-10-24,    -7.410,     4.140,     0.000,	16.73
2006-10-25,    -6.790,     5.790,     0.000,	13.46
2006-10-26,    -4.830,     7.140,     0.000,	10.87
2006-10-27,    -3.470,    10.220,     0.010,	-0.81
2006-10-28,    -3.790,     9.180,     0.110,	-1.44
2006-10-29,    -5.630,     8.490,     0.000,	8.28
2006-10-30,    -4.000,     8.280,     0.000,	3.31
2006-10-31,    -4.000,     4.540,     0.000,	0.31
2006-11-01,    -6.230,    -2.170,     0.000,	-2.91
2006-11-02,    -6.600,    -1.970,     0.020,	2.20
2006-11-03,   -10.460,    -2.250,     0.000,	6.25
2006-11-04,    -7.650,     1.130,     0.000,	1.39
2006-11-05,    -1.830,     6.930,     0.030,	-1.73
2006-11-06,    -0.140,    11.550,     0.000,	-2.19
2006-11-07,     3.190,    11.510,     2.430,	-3.35
2006-11-08,     3.530,    11.120,     2.710,	-4.05
2006-11-09,    -2.480,    10.020,     0.550,	-6.13
2006-11-10,    -5.200,    -0.780,     0.000,	-2.84
2006-11-11,    -7.360,    -1.740,     0.000,	-8.78
2006-11-12,    -5.620,     0.790,     0.890,	-6.04
2006-11-13,    -2.440,     1.220,     2.880,	-2.00
2006-11-14,    -1.900,     1.960,     0.000,	-1.54
2006-11-15,    -3.120,     1.950,     0.000,	-3.35
2006-11-16,    -6.280,    -0.070,     0.000,	-4.86
2006-11-17,    -4.400,    -0.900,     0.100,	-3.73
2006-11-18,    -6.020,     0.410,     0.010,	-4.66
2006-11-19,   -12.850,     3.630,     0.000,	-8.12
2006-11-20,   -12.500,     4.620,     0.000,	-9.93
2006-11-21,    -5.480,     8.000,     0.000,	-10.45
2006-11-22,    -1.400,    11.360,     0.000,	-12.26
2006-11-23,    -6.530,     9.520,     0.000,	-19.83
2006-11-24,    -5.580,     9.560,     0.000,	-22.23
2006-11-25,    -8.390,     7.690,     0.000,	-22.58
2006-11-26,    -7.510,     3.380,     0.000,	-19.31
2006-11-27,    -4.650,     0.790,     0.150,	-7.07
2006-11-28,    -3.050,     2.280,    10.430,	-5.00
2006-11-29,   -10.810,     1.390,     5.770,	-4.77
2006-11-30,   -17.880,    -7.320,     0.240,	-5.42
2006-12-01,   -17.840,    -7.320,     0.380,	-3.75
2006-12-02,   -15.640,    -7.330,     0.920,	-3.46
2006-12-03,   -16.560,   -10.310,     0.300,	-3.73
2006-12-04,   -19.370,   -10.850,     0.800,	-4.24
2006-12-05,   -21.730,    -9.000,     0.880,	-4.15
2006-12-06,   -17.730,    -8.380,     0.690,	-4.53
2006-12-07,   -22.760,   -12.100,     0.000,	-5.87
2006-12-08,   -19.680,    -5.280,     0.000,	-4.78
2006-12-09,    -8.910,     3.230,     0.000,	-4.98
2006-12-10,   -10.320,     5.310,     0.000,	-4.66
2006-12-11,    -5.270,     3.300,     0.200,	-2.49
2006-12-12,    -0.210,     2.520,     1.790,	-0.67
2006-12-13,    -2.340,     2.690,     0.760,	-2.47
2006-12-14,    -3.540,     3.170,     0.460,	-3.68
2006-12-15,    -4.580,     0.760,     1.110,	-3.45
2006-12-16,    -4.510,    -0.110,     0.010,	-3.52
2006-12-17,    -6.670,     0.430,     0.000,	-4.86
2006-12-18,   -12.510,    -2.300,     0.000,	-6.29
2006-12-19,   -12.770,     1.340,     0.000,	-5.65
2006-12-20,    -8.960,     3.640,     0.000,	-6.00
2006-12-21,   -13.680,     0.730,     0.040,	-5.84
2006-12-22,    -7.790,    -0.340,     0.170,	-2.95
2006-12-23,    -6.200,     0.920,     0.000,	-4.28
2006-12-24,   -10.590,     1.260,     0.000,	-6.67
2006-12-25,   -11.100,     0.110,     0.000,	-6.40
2006-12-26,   -15.550,    -1.430,     0.000,	-6.89
2006-12-27,   -11.500,     0.490,     0.000,	-4.55
2006-12-28,    -8.950,    -0.050,     0.000,	-3.04
2006-12-29,    -3.700,    -0.770,     1.380,	-1.31
2006-12-30,    -2.680,    -0.070,     3.580,	-2.18
2006-12-31,    -3.010,     1.370,    13.570,	-6.83
2007-01-01,   -10.130,     0.040,     9.640,	-5.26
2007-01-02,   -13.500,    -0.690,     0.000,	-5.42
2007-01-03,    -8.680,     0.220,     0.000,	-2.96
2007-01-04,    -2.290,     1.720,     0.000,	-1.61
2007-01-05,    -1.440,     1.620,     0.110,	-2.05
2007-01-06,    -4.290,    -0.190,     0.000,	-4.31
2007-01-07,    -7.390,    -1.530,     0.140,	-5.03
2007-01-08,   -14.510,    -3.130,     0.190,	-6.13
2007-01-09,   -15.970,    -6.590,     0.000,	-5.76
2007-01-10,   -20.040,    -7.020,     0.000,	-4.08
2007-01-11,   -14.810,    -2.410,     0.440,	-3.58
2007-01-12,   -21.380,    -7.380,     0.890,	-4.74
2007-01-13,   -28.260,   -14.970,     0.000,	-7.67
2007-01-14,   -24.830,   -12.430,     0.000,	-1.36
2007-01-15,   -20.930,   -12.790,     0.000,	-3.59
2007-01-16,   -28.210,   -11.960,     0.000,	-4.24
2007-01-17,   -23.620,    -7.150,     0.000,	0.67
2007-01-18,   -14.440,    -4.040,     0.160,	-3.20
2007-01-19,   -18.060,    -7.020,     0.190,	-5.63
2007-01-20,   -24.030,    -8.980,     0.000,	-3.16
2007-01-21,   -14.850,    -5.000,     0.240,	-0.65
2007-01-22,   -10.680,    -4.520,     0.150,	-1.43
2007-01-23,   -13.590,    -4.840,     0.000,	-5.06
2007-01-24,   -22.630,    -6.590,     0.050,	-5.22
2007-01-25,   -24.000,    -7.900,     0.050,	-6.15
2007-01-26,   -18.220,    -3.130,     0.000,	1.60
2007-01-27,   -16.340,    -3.450,     0.050,	-2.63
2007-01-28,   -26.190,   -13.210,     0.230,	-3.97
2007-01-29,   -23.560,   -12.500,     0.350,	-3.39
2007-01-30,   -22.570,   -11.770,     0.190,	-1.03
2007-01-31,   -21.700,   -10.980,     0.000,	-3.85
2007-02-01,   -23.000,   -11.720,     0.070,	-3.48
2007-02-02,   -28.740,   -15.200,     0.060,	-2.76
2007-02-03,   -30.300,   -20.740,     0.010,	-2.21
2007-02-04,   -33.680,   -24.670,     0.000,	-1.28
2007-02-05,   -33.510,   -21.590,     0.000,	0.00
2007-02-06,   -32.740,   -17.650,     0.000,	-0.86
2007-02-07,   -29.770,   -14.820,     0.000,	3.21
2007-02-08,   -26.280,   -12.480,     0.120,	1.74
2007-02-09,   -27.060,   -12.590,     0.000,	1.33
2007-02-10,   -27.420,   -13.290,     0.000,	2.10
2007-02-11,   -23.370,   -10.220,     0.000,	1.03
2007-02-12,   -24.910,   -10.170,     0.000,	0.28
2007-02-13,   -25.500,   -11.320,     0.000,	0.46
2007-02-14,   -28.140,   -12.340,     0.000,	3.02
2007-02-15,   -27.090,   -11.370,     0.000,	0.25
2007-02-16,   -20.200,    -8.990,     0.220,	-0.32
2007-02-17,   -15.990,    -7.770,     0.280,	-0.90
2007-02-18,   -27.280,    -7.970,     0.000,	-3.89
2007-02-19,   -18.160,    -2.720,     0.000,	4.70
2007-02-20,   -11.550,     1.640,     0.000,	2.80
2007-02-21,    -6.700,     4.090,     0.070,	0.79
2007-02-22,   -11.420,     3.270,     0.470,	-0.17
2007-02-23,   -14.880,    -2.750,     0.540,	-0.92
2007-02-24,    -9.120,    -5.030,     1.490,	-0.11
2007-02-25,    -6.930,    -3.160,     7.570,	0.13
2007-02-26,    -6.950,    -2.660,     3.220,	-0.48
2007-02-27,    -7.890,    -3.080,     1.870,	-2.19
2007-02-28,    -9.520,    -1.930,     0.410,	-0.58
2007-03-01,    -7.490,    -1.620,     5.440,	0.01
2007-03-02,   -10.980,    -3.830,     8.040,	0.13
2007-03-03,   -15.990,    -5.460,     1.460,	1.85
2007-03-04,   -17.390,    -1.300,     0.000,	15.34
2007-03-05,   -22.290,    -3.870,     0.000,	8.89
2007-03-06,   -24.080,   -11.270,     0.620,	-4.29
2007-03-07,   -24.890,    -7.320,     0.380,	4.47
2007-03-08,   -18.520,    -2.970,     0.000,	19.95
2007-03-09,    -7.060,     3.140,     0.000,	19.49
2007-03-10,    -3.620,     7.450,     0.000,	33.14
2007-03-11,    -5.200,     9.190,     0.070,	29.58
2007-03-12,    -4.380,    10.760,     0.060,	40.49
2007-03-13,    -1.520,    12.650,     0.000,	49.77
2007-03-14,    -4.270,    10.090,     0.000,	44.42
2007-03-15,   -12.000,     0.140,     1.230,	0.65
2007-03-16,   -17.790,    -3.300,     1.720,	-2.01
2007-03-17,   -17.550,    -0.410,     0.000,	16.57
2007-03-18,   -13.870,     2.640,     1.910,	5.80
2007-03-19,   -11.040,     2.190,     3.720,	4.42
2007-03-20,   -18.750,     0.790,     0.040,	13.04
2007-03-21,    -8.600,     4.780,     0.310,	15.37
2007-03-22,    -2.880,     6.160,     0.260,	16.99
2007-03-23,    -4.320,    11.010,     0.000,	45.84
2007-03-24,    -2.070,    16.090,     0.700,	45.28
2007-03-25,     2.060,    16.090,     6.080,	57.91
2007-03-26,     2.580,    19.470,     1.380,	63.95
2007-03-27,    -1.300,    17.910,     0.000,	64.31
2007-03-28,    -0.210,     8.270,     0.190,	38.09
2007-03-29,     0.830,     7.280,     1.810,	37.92
2007-03-30,    -0.770,     5.610,     3.080,	20.41
2007-03-31,    -1.720,     3.980,     7.310,	5.08
2007-04-01,    -0.420,     3.740,     9.280,	7.68
2007-04-02,    -1.320,     4.050,     2.330,	3.86
2007-04-03,    -5.450,     2.350,     6.630,	-1.50
2007-04-04,   -12.030,    -1.810,     7.890,	0.12
2007-04-05,   -15.720,    -3.910,     0.040,	0.88
2007-04-06,   -15.720,    -4.870,     0.000,	4.69
2007-04-07,   -14.350,    -3.270,     0.000,	7.21
2007-04-08,   -13.530,    -0.040,     0.010,	10.98
2007-04-09,   -17.120,     1.860,     0.000,	19.50
2007-04-10,   -13.090,     3.350,     0.000,	38.37
2007-04-11,    -6.590,     2.750,     0.000,	54.80
2007-04-12,    -4.450,     4.680,     0.000,	74.15
2007-04-13,    -8.370,     8.580,     0.000,	106.43
2007-04-14,    -6.730,    11.600,     0.000,	117.35
2007-04-15,    -5.200,    13.240,     0.000,	123.76
2007-04-16,    -3.450,    17.060,     0.340,	72.53
2007-04-17,    -1.740,    16.710,     1.560,	76.87
2007-04-18,    -4.310,    14.440,     0.000,	137.57
2007-04-19,    -2.650,    14.870,     0.000,	133.96
2007-04-20,     1.110,    17.640,     0.510,	97.17
2007-04-21,     4.490,    18.290,     7.050,	99.31
2007-04-22,     6.180,    17.720,    13.190,	95.19
2007-04-23,     2.880,    16.970,    16.260,	102.64
2007-04-24,    -3.170,    15.870,     0.000,	151.67
2007-04-25,    -1.220,    16.030,     0.000,	143.26
2007-04-26,    -1.450,    16.960,     0.000,	150.23
2007-04-27,    -1.430,    20.860,     0.060,	124.61
2007-04-28,     4.620,    22.690,     0.120,	129.12
2007-04-29,     6.790,    22.860,     0.000,	144.81
2007-04-30,     0.440,    20.810,     0.140,	137.17
2007-05-01,     0.780,    15.610,     0.000,	146.53
2007-05-02,     1.690,    13.370,     0.000,	133.65
2007-05-03,     0.900,    15.180,     0.000,	147.32
2007-05-04,     2.850,    18.530,     0.890,	115.41
2007-05-05,     5.400,    16.550,     3.990,	105.88
2007-05-06,     6.940,    18.100,     0.130,	115.43
2007-05-07,     9.310,    19.980,     0.030,	114.67
2007-05-08,     5.190,    22.980,     0.010,	151.28
2007-05-09,     6.140,    27.820,     0.000,	165.25
2007-05-10,     6.410,    28.410,     0.000,	163.87
2007-05-11,     3.130,    22.460,     0.000,	162.28
2007-05-12,     1.550,    15.750,     0.000,	156.34
2007-05-13,     3.560,    19.070,     0.000,	148.71
2007-05-14,     6.890,    23.810,     2.700,	129.21
2007-05-15,     6.510,    22.530,     1.930,	112.82
2007-05-16,     2.210,    12.960,     3.500,	111.09
2007-05-17,    -0.770,    16.890,     1.580,	123.86
2007-05-18,     5.970,    22.440,     4.240,	130.99
2007-05-19,     5.140,    20.260,     3.800,	128.48
2007-05-20,    -0.930,    11.110,     0.420,	104.91
2007-05-21,     1.400,    11.830,     5.820,	102.96
2007-05-22,     6.190,    20.800,    12.670,	129.86
2007-05-23,    12.920,    23.790,     4.310,	117.06
2007-05-24,     9.170,    18.830,     4.170,	107.61
2007-05-25,     2.820,    15.200,     3.970,	126.90
2007-05-26,     4.880,    16.800,     1.800,	125.29
2007-05-27,     4.600,    16.270,     1.050,	123.20
2007-05-28,     1.210,    18.180,     0.090,	164.82
